"CI_INV_ID"	"EMP_ID"	"DATE_ASSIGNED"	"DATE_UNASSIGNED"	"USE_OR_SUPPORT"
106	24	28-JUL-2022 07:08:41 AM	10-AUG-2022 11:51:03 AM	"SUPPORT "
154	102	28-SEP-2022 10:12:33 AM	""	"USE     "
163	103	28-SEP-2022 11:10:11 AM	08-OCT-2022 01:37:43 PM	"SUPPORT "
1421	1348	29-JAN-2023 11:02:58 AM	""	"SUPPORT "
1422	1348	29-JAN-2023 11:12:18 AM	""	"SUPPORT "
101	44	01-SEP-2022 09:18:49 AM	""	"SUPPORT "
102	44	01-SEP-2022 09:44:07 AM	""	"SUPPORT "
111	222	10-AUG-2022 07:06:05 AM	""	"USE     "
104	777	29-JUL-2022 07:07:05 AM	""	"USE     "
104	24	28-JUL-2022 07:06:05 AM	""	"SUPPORT "
164	96	29-SEP-2022 12:10:11 PM	15-OCT-2022 05:15:53 PM	"USE     "
181	133	26-AUG-2022 09:10:11 AM	""	"SUPPORT "
182	134	27-AUG-2022 01:40:05 PM	""	"USE     "
183	133	26-AUG-2022 09:13:36 AM	""	"SUPPORT "
92	523	05-SEP-2022 10:50:04 AM	11-SEP-2022 03:33:53 PM	"USE     "
92	333	03-SEP-2022 11:06:01 AM	11-SEP-2022 06:02:34 PM	"SUPPORT "
91	943	04-SEP-2022 11:00:27 AM	""	"USE     "
79	248	24-JUN-2022 08:53:35 AM	""	"USE     "
224	149	06-SEP-2022 10:00:00 AM	""	"USE     "
226	150	06-SEP-2022 10:00:00 AM	08-SEP-2022 10:00:00 AM	"USE     "
224	150	06-SEP-2022 10:00:00 AM	""	"SUPPORT "
300	153	21-AUG-2022 12:00:00 AM	""	"USE     "
301	154	21-AUG-2022 12:00:00 AM	21-AUG-2022 12:00:00 AM	"USE     "
257	351	10-OCT-2022 08:10:11 AM	""	"USE     "
257	353	10-OCT-2022 08:10:11 AM	""	"USE     "
257	354	10-OCT-2022 08:10:11 AM	""	"USE     "
371	889	01-AUG-2022 12:00:00 AM	""	"USE     "
376	768	07-SEP-2022 12:00:00 PM	""	"SUPPORT "
397	786	03-APR-2022 10:29:04 AM	19-MAY-2022 06:08:17 PM	"USE     "
396	786	03-APR-2022 10:29:04 AM	""	"USE     "
396	943	03-APR-2022 11:15:06 AM	""	"SUPPORT "
397	943	19-MAY-2022 03:29:04 PM	""	"USE     "
397	943	19-MAY-2022 04:16:08 PM	""	"SUPPORT "
399	943	19-MAY-2022 04:57:55 PM	""	"SUPPORT "
472	283	04-JUN-2023 12:00:00 AM	29-AUG-2022 08:53:35 PM	"USE     "
473	283	22-AUG-2022 08:53:35 PM	""	"SUPPORT "
473	281	06-JUL-2023 12:00:00 AM	""	"USE     "
474	283	22-AUG-2022 08:53:35 PM	""	"SUPPORT "
209	965	30-SEP-2022 12:00:00 AM	""	"USE     "
210	975	30-SEP-2022 12:00:00 AM	""	"USE     "
2000	123	08-SEP-2022 12:00:00 AM	09-SEP-2022 12:00:00 AM	"USE     "
2000	23	08-SEP-2022 12:00:00 AM	09-SEP-2022 12:00:00 AM	"SUPPORT "
2001	784	08-SEP-2022 12:00:00 AM	""	"USE     "
3000	1341	08-AUG-2022 09:12:15 AM	15-AUG-2022 09:12:15 AM	"USE     "
3001	1342	08-AUG-2022 09:12:15 AM	""	"SUPPORT "
3001	1343	11-AUG-2022 12:00:00 AM	""	"USE     "
3000	1341	08-AUG-2022 10:12:15 AM	15-AUG-2022 09:12:15 AM	"SUPPORT "
