"ASSET_DESC_ID"	"ASSET_TYPE_ID"	"CPU_DETAILS"	"GRAPHICS"	"VOL_MEMORY"	"STORAGE_TYPE"	"STORAGE_CAPACITY"	"DISPLAY"	"BI_DISPLAY_DETAILS"
117	2	"Windows 11 Home factory install"	"v.21H2"	""	""	""	""	""
30	8	"Microsoft Windows 10 Pro"	"21H1"	""	""	""	""	""
131	2	"Intel Core i5-1135G7"	"Intel Iris Xe Graphics"	"8GB RAM"	"SSD"	"256GB"	"built-in"	"13"" PixelSense Flow Display"
252	2	"12th Gen Intel Core i7 Processor"	"NVIDIA GeForce RTX 3050 Ti"	"16GB RAM"	"SSD"	"512GB"	"built-in"	"15.6"" FHD+ Laptop"
253	2	"12th Gen Intel Core i7 Processor"	"NVIDIA GeForce RTX 3050 Ti"	"16GB RAM"	"SSD"	"512GB"	"built-in"	"15.6"" FHD+ Laptop"
254	2	"12th Gen Intel Core i7 Processor"	"NVIDIA GeForce RTX 3050 Ti"	"16GB RAM"	"SSD"	"512GB"	"built-in"	"15.6"" FHD+ Laptop"
1606	2	"11th Gen i7"	"Nvidia Quadro"	"32GB DDR3"	"SSD"	"512"	""	""
307	2	"8-core Intel 10th Generation Core i7"	"AMD Radeon Pro 5500 XT"	"8GB"	"SSD"	"512GB"	"27 Inch"	"Retina 5k display"
321	2	"Intel core i5 processor"	"Intel Iris Xe Graphics"	"8GB"	"SSD"	"2TB"	"Built In"	"14inch diagonal WUCGA touch display"
327	2	"Intel Core i5 1.6GHZ"	"Intel Integrated UHD 620"	"8GB DDR5"	"SSD"	"256GB"	"built-in"	"13"" FHD (1920 x 1080"
621	2	"Intel Core i7-12600HX"	"RTX 3070 Ti"	"32GB DDR5"	"NVMe SSD"	"1TB"	"built-in"	"17.3"" 120Hz UHD Display"
694	2	"Intel® Pentium® Gold 8505"	"Integrated Intel UHD Graphics"	"4 GB 4266MHz"	"eMMC"	"64GB"	"built-in"	"14"" WUXGA (1920 x 1200) 60 HZ"
651	2	"Intel Core i7-1165G7 12MB Cache, 4 Core, up to 4.70 GHz"	"Intel Iris Xe"	"16GB DDR4-3200MHz"	"PCIe Solid State Drive"	"1TB"	"built-in"	"15.6? FHD (1920 x 1080) IPS"
668	2	"AMD Ryzen 7 PRO 5875U, 2.00 GHz up to 4.50 GHz"	"Integrated AMD Radeon Graphics"	"16GB DDR4-3200MHz"	"SSD M.2"	"1TB"	"built-in"	"13.3"" 60Hz Led Backlight Touch Display"
823	2	"Intel 12th Generation Core i7"	"NVIDIA GeForce RTX 3060"	"16 GB"	"SSD"	"1000GB"	"Built-in"	"17.3 inches 1920 x 1080 (Full HD)"
85	2	"Intel Core i7-12700H"	"NVIDIA GeForce RTX 3060 6GB"	"16GB DDR5-4800 MHz 2x8"	"M.2 PCIe NVMe Solid State Drive"	"1TB"	"built-in"	"16"" IPS WQXGA"
14	2	"Apple M2 Chip"	"Apple M1 Pro 14-core"	"16GB RAM"	"SSD"	"512GB"	"built-in"	"14.2"" LED (1900 x 1200) Display"
112	2	"Intel Xeon-W Cascade Lake"	"Radeon Pro W6900X"	"1.5T 12 128 DIMMs 2933MHz"	"SSD"	"8TB"	"built-in"	"32-inchIPS LCD display,oxide TFT technology"
360	2	"12th Gen intel core i5-12500H, 18 MB cache,12 cores"	"intel iris Xe graphics"	"8GB 1x8 GB, DDR5 4800Mhz"	"SSD"	"2TB"	"built-in"	"Anti-Glare 500 nit Infinity Edge"
692	2	"Qualcomm SM6115"	"Integrated GPU"	"4GB"	"SSD"	"32GB"	"8.7 inch"	"built-in"
714	2	"10-Core CPU"	"16-Core GPU"	"16GB Unified Memory"	"SSD"	"512 GB"	"no display"	"N/A"
