"IT_ASSET_INV_SUMMARY_ID"	"ASSET_DESC_ID"	"INV_SUMMARY_DATE"	"NUM_AVAILABLE"	"NUM_ASSGND_USE"	"NUM_ASSGND_SUPPORT"
762	4003	09-SEP-2022 12:00:00 AM	1	0	0
763	4001	09-SEP-2022 12:00:00 AM	1	1	1
764	4000	09-SEP-2022 12:00:00 AM	0	0	0
765	258	09-SEP-2022 12:00:00 AM	2	2	0
766	352	09-SEP-2022 12:00:00 AM	1	1	2
767	199	09-SEP-2022 12:00:00 AM	3	1	0
768	655	09-SEP-2022 12:00:00 AM	2	0	0
769	258	09-SEP-2022 12:00:00 AM	3	1	0
770	6245	09-SEP-2022 12:00:00 AM	1	2	2
771	322	09-SEP-2022 08:00:00 AM	1	2	2
772	322	09-SEP-2022 08:00:00 AM	3	0	0
773	118	09-SEP-2022 08:24:53 AM	24	5	3
774	118	09-SEP-2022 08:29:50 AM	14	5	2
775	112	09-SEP-2022 08:55:33 AM	1	1	2
776	113	09-SEP-2022 08:55:49 AM	1	1	0
777	19	09-SEP-2022 08:56:40 AM	0	0	1
778	19	09-SEP-2022 08:57:35 AM	1	0	1
779	19	09-SEP-2022 08:59:02 AM	1	0	2
780	19	09-SEP-2022 08:59:46 AM	2	0	2
781	19	09-SEP-2022 09:02:01 AM	2	0	3
782	19	09-SEP-2022 09:03:11 AM	3	0	3
783	786	09-SEP-2022 09:06:18 AM	0	0	0
784	19	09-SEP-2022 09:10:33 AM	0	0	0
785	324	09-SEP-2022 10:10:10 AM	1	1	3
786	324	09-SEP-2022 10:10:10 AM	1	1	2
787	19	09-SEP-2022 11:00:16 AM	2	1	3
788	19	09-SEP-2022 11:07:10 AM	1	2	3
789	19	09-SEP-2022 12:40:23 PM	0	3	3
790	37	09-SEP-2022 09:53:01 PM	0	0	0
791	37	09-SEP-2022 10:24:30 PM	0	0	1
792	37	09-SEP-2022 10:24:42 PM	1	0	1
793	37	09-SEP-2022 10:24:50 PM	0	1	1
794	37	09-SEP-2022 10:25:05 PM	0	1	2
795	37	09-SEP-2022 10:25:27 PM	1	1	2
796	37	09-SEP-2022 10:28:52 PM	0	2	2
797	37	09-SEP-2022 10:31:56 PM	0	2	3
798	37	09-SEP-2022 10:32:59 PM	1	2	3
799	292	09-SEP-2022 11:07:03 PM	1	0	0
800	292	09-SEP-2022 11:07:16 PM	2	0	0
802	656	10-SEP-2022 12:00:00 AM	3	0	0
803	199	10-SEP-2022 12:00:00 AM	3	0	1
804	1629	10-SEP-2022 03:00:00 AM	1	2	3
805	1629	10-SEP-2022 03:00:00 AM	3	0	3
806	19	10-SEP-2022 08:48:04 AM	0	2	3
807	786	10-SEP-2022 10:01:52 AM	0	0	1
808	786	10-SEP-2022 10:02:31 AM	1	0	0
809	786	10-SEP-2022 10:03:47 AM	1	0	2
810	786	10-SEP-2022 10:04:16 AM	2	0	2
811	786	10-SEP-2022 10:05:54 AM	2	0	3
812	786	10-SEP-2022 10:06:16 AM	3	0	3
813	19	10-SEP-2022 10:42:06 AM	0	2	2
814	368	10-SEP-2022 02:20:00 PM	1	0	1
815	367	10-SEP-2022 02:20:00 PM	1	1	0
816	366	10-SEP-2022 02:20:00 PM	1	1	0
817	364	10-SEP-2022 02:20:00 PM	1	0	1
818	365	10-SEP-2022 02:20:00 PM	1	1	0
819	69	10-SEP-2022 03:45:50 PM	0	2	3
820	23	10-SEP-2022 03:49:43 PM	2	1	3
821	29	10-SEP-2022 03:50:04 PM	2	1	0
822	786	10-SEP-2022 04:03:50 PM	2	1	3
823	786	10-SEP-2022 04:06:03 PM	1	2	3
824	786	10-SEP-2022 04:08:02 PM	0	3	3
825	786	10-SEP-2022 04:08:02 PM	0	2	3
826	69	10-SEP-2022 05:53:33 PM	0	2	2
827	199	11-SEP-2022 12:00:00 AM	2	1	1
828	571	11-SEP-2022 12:00:00 AM	1	1	0
829	572	11-SEP-2022 12:00:00 AM	1	1	0
830	573	11-SEP-2022 12:00:00 AM	1	0	1
831	574	11-SEP-2022 12:00:00 AM	5	5	0
832	570	11-SEP-2022 12:00:00 AM	2	2	0
833	1625	11-SEP-2022 09:06:43 AM	2	1	0
834	1625	11-SEP-2022 09:06:43 AM	0	1	0
835	1625	11-SEP-2022 09:06:43 AM	1	0	0
836	30	11-SEP-2022 03:34:01 PM	1	1	3
837	235	11-SEP-2022 03:36:02 PM	1	1	0
838	30	11-SEP-2022 06:04:06 PM	1	1	2
839	235	11-SEP-2022 06:04:26 PM	1	1	0
840	271	11-SEP-2022 09:27:22 PM	2	1	2
841	37	11-SEP-2022 10:22:48 PM	1	1	3
842	37	11-SEP-2022 10:28:08 PM	1	1	2
843	62	11-SEP-2022 10:38:33 PM	0	1	2
844	166	11-SEP-2022 10:38:51 PM	0	1	0
845	62	11-SEP-2022 10:39:55 PM	0	1	1
846	327	11-SEP-2022 11:59:59 PM	1	2	1
847	327	11-SEP-2022 11:59:59 PM	1	2	0
848	327	11-SEP-2022 11:59:59 PM	2	1	0
849	327	11-SEP-2022 11:59:59 PM	1	2	2
850	327	11-SEP-2022 11:59:59 PM	2	0	0
851	327	11-SEP-2022 11:59:59 PM	1	0	0
852	327	11-SEP-2022 11:59:59 PM	1	2	2
853	327	11-SEP-2022 11:59:59 PM	1	1	2
854	327	11-SEP-2022 11:59:59 PM	1	2	3
855	327	11-SEP-2022 11:59:59 PM	3	0	0
856	1629	12-SEP-2022 03:00:00 AM	1	2	2
857	1629	12-SEP-2022 03:00:00 AM	0	1	2
858	360	12-SEP-2022 03:50:21 PM	1	0	0
859	360	12-SEP-2022 03:50:21 PM	1	0	0
860	360	12-SEP-2022 03:50:21 PM	4	3	2
861	347	13-SEP-2022 12:06:46 AM	0	0	0
862	347	14-SEP-2022 09:31:49 AM	0	0	1
863	347	14-SEP-2022 09:32:10 AM	1	0	1
864	347	14-SEP-2022 09:38:02 AM	1	0	2
865	347	14-SEP-2022 09:38:53 AM	2	0	2
866	347	14-SEP-2022 09:42:46 AM	2	0	3
867	347	14-SEP-2022 09:44:06 AM	3	0	3
868	347	16-SEP-2022 11:51:13 AM	2	1	3
869	347	16-SEP-2022 11:56:15 AM	1	2	3
870	23	17-SEP-2022 04:04:54 PM	1	1	3
871	29	17-SEP-2022 04:07:04 PM	1	1	0
872	23	17-SEP-2022 04:14:42 PM	1	1	2
873	29	17-SEP-2022 04:15:02 PM	1	1	0
874	901	28-SEP-2022 12:00:00 AM	1	1	1
875	901	28-SEP-2022 12:00:00 AM	1	0	0
876	901	28-SEP-2022 12:00:00 AM	2	1	1
877	102	28-SEP-2022 09:52:32 AM	0	0	0
878	140	28-SEP-2022 09:52:52 AM	0	0	0
879	102	28-SEP-2022 10:10:38 AM	0	0	1
880	102	28-SEP-2022 10:11:53 AM	1	0	1
881	102	28-SEP-2022 10:12:45 AM	1	1	2
882	140	28-SEP-2022 10:12:56 AM	1	0	0
