"ASSET_DESC_ID"	"ASSET_TYPE_ID"	"ASSET_MAKE"	"ASSET_MODEL"	"ASSET_EXT"
41	6	"Dell"	"PowerEdge R630"	"24x core processors"
86	10	"AOC"	"27"" Frameless Gaming IPS Monitor"	"FHD 1080P, 1ms 144Hz, Black/Red"
117	2	"Hewlett Packard"	"Spectre x360 Laptop"	"Nocturne Blue - 12th Generation Intel Core i7"
122	1	"Microsoft"	"Windows 11 Pro"	"Preinstalled on Dell Inspiron 14 7420"
30	8	"Dell"	"5570 Precision Mobile Workstation"	"Intel 12700H, RTX A2000, 32GB DDR5, 512 SSD, W10"
128	4	"Apple"	"iPad Pro 12.9-inch"	"Space Gray - Apple M1 Chip w/ 2TB"
129	1	"Apple"	"iPad OS"	"iPad OS 15"
3005	4	"Apple"	"Airpod 1st Gen"	"white"
3006	1	"Apple"	"Apple IOS"	"IOS 15"
131	2	"Microsoft"	"Surface Pro 8"	"Graphite"
132	1	"Microsoft"	"Windows 11 Home"	"Manufacture Installed OS"
177	4	"Apple"	"MacBook Air"	"Midnight-8256GB SSD Storage"
178	1	"Apple"	"iOS14"	"iOS14"
188	2	"Apple"	"2022 Mac Book Pro - 13 Inch Retina"	"M2 chip, 8GB RAM, 256 GB SSD Storage"
189	1	"Apple"	"macOS Monterey 12.5"	"macOS 12"
199	2	"Microsoft"	"Surface Laptop Go 2"	"Intel Core i5 with 8GB RAM"
249	2	"Lenovo"	"ThinkPad T14 Gen 1"	"Intel Core i7 10610U / 1.8 GHz"
250	2	"Lenovo"	"ThinkPad T14 Gen 1"	"Intel Core i7 10610U / 1.8 GHz"
248	2	"Lenovo"	"ThinkPad T14 Gen 1"	"Intel Core i7 10610U / 1.8 GHz"
252	2	"Dell"	"XPS 15 9520 15.6”"	"Silver w/ 12th Gen Intel Core"
253	2	"Dell"	"XPS 15 9520 15.6”"	"Silver w/ 12th Gen Intel Core"
254	2	"Dell"	"XPS 15 9520 15.6”"	"Silver w/ 12th Gen Intel Core"
261	2	"Apple"	"MacBook Pro 13"""	"Silver - 8-Core CPU"
262	7	"Apple"	"MacOS"	"12.5.1"
444	2	"Apple"	"MacBook Pro 13-inch"	"Silver, Apple M2 chip, 24GB memory, 2TB storage"
264	2	"Apple"	"MacBook Pro 13"""	"Silver - 8-Core CPU"
265	2	"Apple"	"MacBook Pro 13"""	"Silver - 8-Core CPU"
4000	2	"Microsoft"	"Surface Pro X"	"13"" Touch Screen w/ 8 GB RAM"
4001	2	"Microsoft"	"Surface Pro X"	"13"" Touch Screen w/ 8 GB RAM"
4003	2	"Microsoft"	"Surface Pro X"	"13"" Touch Screen w/ 8 GB RAM"
742	2	"Windows"	"Surface Pro X"	"Dark Black - Microchip"
743	4	"Apple"	"iPhone 13"	"iPhone OS 19"
